Time,Altitude,Velocity,Acceleration,Apogee,Predicted DP
5.999999999999999778e-02,1.996495349625771465e-01,7.497674290786964235e+00,1.377313129541657304e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-02,2.185892025379749526e-01,7.842069184047216091e+00,1.377842305653674089e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.500000000000000222e-02,2.383899324458213786e-01,8.186596387163115551e+00,1.378371540427632453e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.750000000000000444e-02,2.590520554683334864e-01,8.531255914178611732e+00,1.378900821765116973e+02,0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000666e-02,2.805759024212461372e-01,8.876047776213859208e+00,1.379430139557710220e+02,0.000000000000000000e+00,0.000000000000000000e+00
7.250000000000000888e-02,3.029618043649364156e-01,9.220975474654832027e+00,1.379987428595799202e+02,0.000000000000000000e+00,0.000000000000000000e+00
7.500000000000001110e-02,3.262101046417498762e-01,9.566042510476282956e+00,1.380544748288943993e+02,0.000000000000000000e+00,0.000000000000000000e+00
7.750000000000001332e-02,3.503211515991146996e-01,9.911248891026245289e+00,1.381102092530951211e+02,0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000167e-02,3.752952936020175212e-01,1.025659462217227258e+01,1.381659456108269808e+02,0.000000000000000000e+00,0.000000000000000000e+00
8.250000000000000389e-02,4.011328797148321357e-01,1.060209068101527130e+01,1.382304619505851235e+02,0.000000000000000000e+00,0.000000000000000000e+00
8.500000000000000611e-02,4.278342975325417630e-01,1.094774804869502738e+01,1.382949824676394428e+02,0.000000000000000000e+00,0.000000000000000000e+00
8.750000000000000833e-02,4.553999503329621001e-01,1.129356673548298673e+01,1.383595068270651609e+02,0.000000000000000000e+00,0.000000000000000000e+00
8.999999999999999667e-02,4.838302414191387180e-01,1.163954675083624046e+01,1.384240347378576246e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.249999999999999889e-02,5.131255737641192693e-01,1.198568244852019049e+01,1.384840417091700999e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.500000000000000111e-02,5.432863305102996199e-01,1.233196817909511900e+01,1.385440502029148888e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.750000000000000333e-02,5.743128867485541855e-01,1.267840390302270315e+01,1.386039997772446668e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000056e-01,6.062056173220580213e-01,1.302498949999634803e+01,1.386639283936717959e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.025000000000000078e-01,6.389648975525293872e-01,1.337173489627179102e+01,1.387318164781642338e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.050000000000000100e-01,6.725911376131610275e-01,1.371865002852943149e+01,1.387997031609660041e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.075000000000000122e-01,7.070847618418114600e-01,1.406573489317136527e+01,1.388675882611264285e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.100000000000000006e-01,7.424461945670945973e-01,1.441298948615406061e+01,1.389354716103081557e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.125000000000000028e-01,7.786758597615939248e-01,1.476040826909671466e+01,1.389989256723908397e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.150000000000000050e-01,8.157741619593525950e-01,1.510798570071144908e+01,1.390623761665704876e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.175000000000000072e-01,8.537414977769055557e-01,1.545572177200799402e+01,1.391258229560385189e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.199999999999999956e-01,8.925782638081224407e-01,1.580361647365828048e+01,1.391892659118511233e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.224999999999999978e-01,9.322848574904912811e-01,1.615168367728578858e+01,1.392638105450874093e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000000e-01,9.728617249683116919e-01,1.649993726068374755e+01,1.393383549923831310e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.275000000000000022e-01,1.014309332190677093e+00,1.684837722333027443e+01,1.394128991395093919e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000044e-01,1.056628145105217076e+00,1.719700356442062628e+01,1.394874428772711497e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.325000000000000067e-01,1.099818629312312668e+00,1.754581075868287954e+01,1.395575665064548332e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.350000000000000089e-01,1.143881231016488753e+00,1.789479327808456333e+01,1.396276880192735348e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.375000000000000111e-01,1.188816388527532908e+00,1.824395111728754060e+01,1.396978073205914370e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.400000000000000133e-01,1.234624540141754379e+00,1.859328427071765333e+01,1.397679243186303211e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.425000000000000155e-01,1.281306124673335933e+00,1.894280124813040089e+01,1.398448517483330420e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.450000000000000178e-01,1.328861610816244543e+00,1.929251056305530199e+01,1.399217790987793535e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.475000000000000200e-01,1.377291479414095354e+00,1.964241221525270120e+01,1.399987062838269480e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.499999999999999944e-01,1.426596211309782980e+00,1.999250620426880687e+01,1.400756332195974778e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.524999999999999967e-01,1.476776286759692525e+00,2.034278316043670287e+01,1.401450642184500452e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.549999999999999989e-01,1.527832153127987702e+00,2.069323370961051012e+01,1.402144922385443522e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.575000000000000011e-01,1.579764244392910078e+00,2.104385784430686357e+01,1.402839172046697342e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.600000000000000033e-01,1.632572994513886711e+00,2.139465555685523057e+01,1.403533390431968542e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.625000000000000056e-01,1.686258837499128083e+00,2.174562792904421116e+01,1.404236294478901073e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.650000000000000078e-01,1.740822211162380562e+00,2.209677604303579912e+01,1.404939169142189712e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.675000000000000100e-01,1.796263554853937627e+00,2.244809989145056406e+01,1.405642013721899559e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.700000000000000122e-01,1.852583307905545595e+00,2.279959946673469062e+01,1.406344827529133568e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.725000000000000144e-01,1.909781909817757528e+00,2.315127776742162524e+01,1.407071661303215251e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.750000000000000167e-01,1.967859810625387063e+00,2.350313779331691677e+01,1.407798471615156757e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.775000000000000189e-01,2.026817464638084321e+00,2.385517953852340156e+01,1.408525257794229333e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.799999999999999933e-01,2.086655326150660184e+00,2.420740299697665066e+01,1.409252019177407647e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.824999999999999956e-01,2.147373849167061088e+00,2.455980375040093477e+01,1.409943456899105740e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.849999999999999978e-01,2.208973472186831710e+00,2.491237737837112931e+01,1.410634856589614969e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.875000000000000000e-01,2.271454627390900427e+00,2.526512387134966175e+01,1.411326217619954662e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.900000000000000022e-01,2.334817746936263205e+00,2.561804321964200071e+01,1.412017539366597987e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.925000000000000044e-01,2.399063262992709333e+00,2.597113600765991848e+01,1.412713575607006646e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.950000000000000067e-01,2.464191609791523074e+00,2.632440281998379206e+01,1.413409573272355999e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.975000000000000089e-01,2.530203222387956252e+00,2.667784364694108135e+01,1.414105531750958278e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000111e-01,2.597098535812993880e+00,2.703145847870652574e+01,1.414801450434893582e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.025000000000000133e-01,2.664877985383551362e+00,2.738525227723553002e+01,1.415537106341454319e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.050000000000000155e-01,2.733542023845789259e+00,2.773923000667909733e+01,1.416272735349175775e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.075000000000000178e-01,2.803091111023138460e+00,2.809339166028405188e+01,1.417008336843016139e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.099999999999999922e-01,2.873525706722058981e+00,2.844773723114358077e+01,1.417743910210392926e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.124999999999999944e-01,2.944846270683541878e+00,2.880226594199779200e+01,1.418473292969095496e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.149999999999999967e-01,3.017053259927028108e+00,2.915697701513509799e+01,1.419202644584813697e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.174999999999999989e-01,3.090147130353767313e+00,2.951187044274181659e+01,1.419931964453622015e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.200000000000000011e-01,3.164128337845390604e+00,2.986694621685336415e+01,1.420661251973144203e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.225000000000000033e-01,3.238997338818558447e+00,3.022221321447506170e+01,1.421461591300858345e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.250000000000000056e-01,3.314754620861295908e+00,3.057768031662041608e+01,1.422261922074142433e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.275000000000000078e-01,3.391400684233658591e+00,3.093334752112241759e+01,1.423062243664257380e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.300000000000000100e-01,3.468936029190195391e+00,3.128921482565689516e+01,1.423862555443178906e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.325000000000000122e-01,3.547361155451039139e+00,3.164527376718653073e+01,1.424595168855908014e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.350000000000000144e-01,3.626676533028799998e+00,3.200151587868084846e+01,1.425327748141384916e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.375000000000000167e-01,3.706882619843508753e+00,3.235794115158048356e+01,1.426060292701902483e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.399999999999999911e-01,3.787979873794794283e+00,3.271454957830901833e+01,1.426792821824932957e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.424999999999999933e-01,3.869968752940559753e+00,3.307134398137234399e+01,1.427547936615135598e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.449999999999999956e-01,3.952849725250541901e+00,3.342832718077555398e+01,1.428303023350665910e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.474999999999999978e-01,4.036623262711040105e+00,3.378549916900336569e+01,1.429058081433671248e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e-01,4.121289837290371239e+00,3.414285993916224982e+01,1.429813113944350675e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.525000000000000022e-01,4.206849920876967630e+00,3.450040847661640697e+01,1.430560050451094583e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.550000000000000044e-01,4.293303981802619518e+00,3.485814376590536057e+01,1.431306955034102657e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.575000000000000067e-01,4.380652486942453017e+00,3.521606579848925378e+01,1.432053827134271842e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.600000000000000089e-01,4.468895903149758375e+00,3.557417456598605554e+01,1.432800666184944021e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.625000000000000111e-01,4.558034697398352542e+00,3.593247231345223014e+01,1.433565495930353393e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.650000000000000133e-01,4.648069344550828319e+00,3.629096128650158448e+01,1.434330298075526855e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.675000000000000155e-01,4.739000322668156961e+00,3.664964147861669375e+01,1.435095072031322445e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.700000000000000178e-01,4.830828109792860481e+00,3.700851288217189961e+01,1.435859817228008239e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.725000000000000200e-01,4.923553184192744681e+00,3.736757938524674927e+01,1.436655697094765571e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.750000000000000222e-01,5.017176037792152599e+00,3.772684487763327610e+01,1.437451558213174962e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.775000000000000244e-01,5.111697168061662744e+00,3.808630935461905409e+01,1.438247399984796573e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.800000000000000266e-01,5.207117072459988449e+00,3.844597281134191746e+01,1.439043221809603779e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.825000000000000289e-01,5.303436248244182138e+00,3.880583220625666740e+01,1.439814727108823149e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.850000000000000311e-01,5.400655181997912280e+00,3.916588449572483910e+01,1.440586203253493522e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.875000000000000333e-01,5.498774355953385928e+00,3.952612967243292275e+01,1.441357649651332622e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.899999999999999800e-01,5.597794252324440833e+00,3.988656772891915381e+01,1.442129065707879363e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.924999999999999822e-01,5.697715353374769087e+00,4.024719975563161967e+01,1.442909235801932084e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.949999999999999845e-01,5.798538145203759875e+00,4.060802684343898505e+01,1.443689377789521870e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.974999999999999867e-01,5.900263115460122165e+00,4.096904898528907779e+01,1.444469491066794262e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.999999999999999889e-01,6.002890751774848432e+00,4.133026617397876379e+01,1.445249575029297944e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.024999999999999911e-01,6.106421541746076542e+00,4.169167816594116971e+01,1.446027739337769731e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.049999999999999933e-01,6.210855972124258884e+00,4.205328471741430008e+01,1.446805872855844086e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.074999999999999956e-01,6.316194529303762906e+00,4.241508582067451272e+01,1.447583974973414627e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.099999999999999978e-01,6.422437699659560906e+00,4.277708146784542720e+01,1.448362045077836342e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.125000000000000000e-01,6.529585969679696511e+00,4.313927377767742399e+01,1.449157097711099311e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.150000000000000022e-01,6.637639833298242031e+00,4.350166486981144942e+01,1.449952123385107541e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.175000000000000044e-01,6.746599787467085996e+00,4.386425473748074211e+01,1.450747121473066557e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.200000000000000067e-01,6.856466329121110981e+00,4.422704337376168837e+01,1.451542091345890526e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.225000000000000089e-01,6.967239955233528903e+00,4.459003166374917981e+01,1.452344170201496638e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.250000000000000111e-01,7.078921165891808087e+00,4.495322049285938704e+01,1.453146222461826653e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.275000000000000133e-01,7.191510462439696383e+00,4.531660985375744133e+01,1.453948247499862418e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.300000000000000155e-01,7.305008346203241132e+00,4.568019974091135538e+01,1.454750244649391959e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.325000000000000178e-01,7.419415318232013945e+00,4.604398595537277572e+01,1.455518681241440504e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.350000000000000200e-01,7.534731864842874494e+00,4.640796429681998347e+01,1.456287077479688605e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.375000000000000222e-01,7.650958466347519860e+00,4.677213475513637775e+01,1.457055432729125641e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.400000000000000244e-01,7.768095603032264762e+00,4.713649732004630977e+01,1.457823746351594139e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.425000000000000266e-01,7.886143754877528167e+00,4.750104749706412832e+01,1.458556143592986984e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.450000000000000289e-01,8.005103386096099172e+00,4.786578078954469362e+01,1.459288485888548053e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.475000000000000311e-01,8.124974954468799027e+00,4.823069718372286729e+01,1.460020772608268373e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.499999999999999778e-01,8.245758917741941474e+00,4.859579666567538681e+01,1.460753003115497961e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.524999999999999800e-01,8.367455734027288372e+00,4.896108562502411843e+01,1.461536406852385994e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.549999999999999822e-01,8.490065883880898667e+00,4.932657045370808646e+01,1.462319771157386583e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.574999999999999845e-01,8.613589856970472525e+00,4.969225114183867476e+01,1.463103095361300348e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.599999999999999867e-01,8.738028142938894405e+00,5.005812767935993435e+01,1.463886378794001075e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.624999999999999889e-01,8.863381231005391214e+00,5.042419367819059062e+01,1.464618595494895601e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.649999999999999911e-01,8.989649587973795875e+00,5.079044274721671570e+01,1.465350752829010901e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.674999999999999933e-01,9.116833671511132664e+00,5.115687487156561275e+01,1.466082850138629112e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.699999999999999956e-01,9.244933939247149013e+00,5.152349003619970347e+01,1.466814886760881507e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.724999999999999978e-01,9.373950848865767682e+00,5.189028969652793677e+01,1.467558627553266888e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.750000000000000000e-01,9.503884863175475317e+00,5.225727530852380909e+01,1.468302310727674467e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.775000000000000022e-01,9.634736447047222541e+00,5.262444685775039233e+01,1.469045935605447823e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.800000000000000044e-01,9.766506065315772034e+00,5.299180432960059761e+01,1.469789501504011753e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.825000000000000067e-01,9.899194182401586772e+00,5.335934166342003948e+01,1.470484638449281363e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.850000000000000089e-01,1.003280124146379393e+01,5.372705279566621783e+01,1.471179698680267336e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.875000000000000111e-01,1.016732767698753115e+01,5.409493770712705896e+01,1.471874681522982939e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.900000000000000133e-01,1.030277392340981280e+01,5.446299637842191288e+01,1.472569586303344238e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.925000000000000155e-01,1.043914041566650219e+01,5.483123755280619349e+01,1.473334518182575721e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.950000000000000178e-01,1.057642761940671328e+01,5.519966997743192394e+01,1.474099395135091584e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.975000000000000200e-01,1.071463601274821187e+01,5.556829363853150028e+01,1.474864216438267306e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000222e-01,1.085376607377424030e+01,5.593710852215647122e+01,1.475628981365145194e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.025000000000000244e-01,1.099381828066041500e+01,5.630611665282887657e+01,1.476409999240824789e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.050000000000000266e-01,1.113479311870371902e+01,5.667532005588439858e+01,1.477190965279152692e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.075000000000000289e-01,1.127669107607770904e+01,5.704471871832629404e+01,1.477971878733333995e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.099999999999999756e-01,1.141951264092334029e+01,5.741431262697000903e+01,1.478752738847332182e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.124999999999999778e-01,1.156325830150535694e+01,5.778410427935959603e+01,1.479553633214991919e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.149999999999999800e-01,1.170792855486965678e+01,5.815409617406507436e+01,1.480354480048470691e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.174999999999999822e-01,1.185352390161523672e+01,5.852428829916305375e+01,1.481155278569266045e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.199999999999999845e-01,1.200004484231117630e+01,5.889468064253522783e+01,1.481956027994987721e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.224999999999999867e-01,1.214749187718881629e+01,5.926526827222536298e+01,1.482717368619217382e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.249999999999999889e-01,1.229586548917801991e+01,5.963604625389631764e+01,1.483478645408221723e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.274999999999999911e-01,1.244516615414963567e+01,6.000701457154812601e+01,1.484239857583025923e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.299999999999999933e-01,1.259539434793439838e+01,6.037817320898532358e+01,1.485001004355671341e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.324999999999999956e-01,1.274655054633364948e+01,6.074952232924984230e+01,1.485763520536700071e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.349999999999999978e-01,1.289863522573756960e+01,6.112106209532856127e+01,1.486525970591056023e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.375000000000000000e-01,1.305164886275126079e+01,6.149279249064634456e+01,1.487288353714358777e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.400000000000000022e-01,1.320559193393827790e+01,6.186471349842636158e+01,1.488050669096030845e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.425000000000000044e-01,1.336046491577247863e+01,6.223682433919868373e+01,1.488806815775134567e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.450000000000000067e-01,1.351626828200842567e+01,6.260912423300187868e+01,1.489562891344763500e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.475000000000000089e-01,1.367300250526855798e+01,6.298161316201301219e+01,1.490318894980688640e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.500000000000000111e-01,1.383066805813064093e+01,6.335429110820239629e+01,1.491074825851018772e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.525000000000000133e-01,1.398926541342881080e+01,6.372716288080551550e+01,1.491869304743484861e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.550000000000000155e-01,1.414879506089853756e+01,6.410023329111547241e+01,1.492663722859211646e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.575000000000000178e-01,1.430925749712541517e+01,6.447350232388961899e+01,1.493458079330239059e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.600000000000000200e-01,1.447065321865680687e+01,6.484696996366733401e+01,1.494252373279411188e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.625000000000000222e-01,1.463298272177993731e+01,6.522063265133417076e+01,1.495018255117388435e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.650000000000000244e-01,1.479624649030337302e+01,6.559448682600390157e+01,1.495784063313841159e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.675000000000000266e-01,1.496044500293412050e+01,6.596853246921493508e+01,1.496549796983449312e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.699999999999999734e-01,1.512557873833290500e+01,6.634276956228413269e+01,1.497315455237266519e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.724999999999999756e-01,1.529164817530221931e+01,6.671720110531214232e+01,1.498105190388448591e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.749999999999999778e-01,1.545865380319550297e+01,6.709183009961589050e+01,1.498894857014163335e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.774999999999999800e-01,1.562659611563117146e+01,6.746665652801011959e+01,1.499684454192694432e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.799999999999999822e-01,1.579547560618454582e+01,6.784168037307826182e+01,1.500473980993097598e+02,0.000000000000000000e+00,0.000000000000000000e+00
